ordnerpfad;import;shapes;titel_nice;ods_id;beschreibung;referenz;theme;keyword;dcat_ap_ch.domain
BI\InteressanteOrte;True;;Basel Info: Interessante Orte (POI);100015;;https://models.geo.bs.ch/Modellbeschreibungen/BI_BaselInfo_KGDM_V1_0.pdf;"Tourismus; Geographie; Kultur, Medien, Informationsgesellschaft, Sport";"Fussgänger; Sehenswürdigkeit; Museum; Kultureinrichtungen; POI; Points of Interest";kantons-und-stadtentwicklung-basel-stadt
BS\PLZOrtschaft;True;"PL_PLZ6;PL_Ortschaft";"Postleitzahlenkreise;Gemeinden";"100016;100017";";Zum Kanton Basel-Stadt zählen die Stadt Basel und die Gemeinden Riehen und Bettingen.";;"Geographie; Verwaltung; Statistische Grundlagen";"Post; Postleitzahl; Brief; Paket";
BW\Allmendbewilligungen;True;;;100018;;;"Öffentliche Ordnung und Sicherheit; Bau- und Wohnungswesen";"Baustelle; Plakat; Anlass; Fest; Party; Umleitung";
DF\Defibrillatoren;True;;;100019;;https://models.geo.bs.ch/Modellbeschreibungen/DF_Defibrillatoren_KGDM_V1_0.pdf;Gesundheit;"Notfall; Reanimation; CPR; Herz; Lunge; Wiederbelebung; Standort";
EL\Elternberatung;True;;;100020;;https://models.geo.bs.ch/Modellbeschreibungen/EL_Elternberatung_KGDM_V1_0.pdf;"Gesundheit; Bevölkerung";"Kind; Baby; Mutter; Vater; Krankheit; Gesundheit";
ES\Entsorgungsstellen;True;;;100021;;;Öffentliche Ordnung und Sicherheit;"Recycling; Wiederverwertung; Abfall; Müll; Entsorgen";
GO\GueteklassenOeV;True;;Güteklassen öffentlicher Verkehr;100022;;;Mobilität und Verkehr;"Abdeckung; Tram; Bus; Distanz";
HS\Hundesignalisation;True;;Hundesignalisation: Orte mit Leinenpflicht oder Hundeverbot;100023;;;Öffentliche Ordnung und Sicherheit;"Hund; Verbot; Leine; Leinenpflicht";
KJ\KinderJugendangebote;True;;Kinder- und Jugendangebote;100024;;https://models.geo.bs.ch/Modellbeschreibungen/KJ_KinderJugendangebote_KGDM_V1_0.pdf;"Kultur, Medien, Informationsgesellschaft, Sport; Bevölkerung";"Sport; Turnen; Jugenarbeit; Freizeit; Treffpunkt";
NK\Invasive_Neophyten;True;Kartierung;Invasive Neophyten;100043;;;Raum und Umwelt;"Pflanzen; Einheimisch; Auswärtig; Einwanderung; Verdrängen; Invasion; Naturschutz";
